alpaca_conf,rule,onions,leakage
palpaca_optimal_binary_76.conf,exact,pi_76.csv,1.4499999999999997
palpaca_optimal_binary_77.conf,exact,pi_77.csv,1.4749999999999999
palpaca_optimal_binary_78.conf,exact,pi_78.csv,1.4000000000000001
palpaca_optimal_binary_79.conf,exact,pi_79.csv,1.4749999999999999
palpaca_optimal_binary_80.conf,exact,pi_80.csv,1.4499999999999997
palpaca_optimal_binary_81.conf,exact,pi_81.csv,1.4499999999999997
palpaca_optimal_binary_82.conf,exact,pi_82.csv,1.4749999999999999
palpaca_optimal_binary_83.conf,exact,pi_83.csv,1.4499999999999997
palpaca_optimal_binary_84.conf,exact,pi_84.csv,1.525
palpaca_optimal_binary_85.conf,exact,pi_85.csv,1.4749999999999999
palpaca_optimal_binary_86.conf,exact,pi_86.csv,1.4749999999999999
palpaca_optimal_binary_87.conf,exact,pi_87.csv,1.4499999999999997
palpaca_optimal_binary_88.conf,exact,pi_88.csv,1.4749999999999999
palpaca_optimal_binary_89.conf,exact,pi_89.csv,1.4499999999999997
palpaca_optimal_binary_90.conf,exact,pi_90.csv,1.525
palpaca_optimal_binary_91.conf,exact,pi_91.csv,1.4499999999999997
palpaca_optimal_binary_92.conf,exact,pi_92.csv,1.4749999999999999
palpaca_optimal_binary_93.conf,exact,pi_93.csv,1.4249999999999998
palpaca_optimal_binary_94.conf,exact,pi_94.csv,1.4499999999999997
palpaca_optimal_binary_95.conf,exact,pi_95.csv,1.4499999999999997
palpaca_optimal_binary_96.conf,exact,pi_96.csv,1.4749999999999999
palpaca_optimal_binary_97.conf,exact,pi_97.csv,1.4749999999999999
palpaca_optimal_binary_98.conf,exact,pi_98.csv,1.4999999999999998
palpaca_optimal_binary_99.conf,exact,pi_99.csv,1.4499999999999997
palpaca_optimal_binary_0.conf,binary,pi_0.csv,1.0
palpaca_optimal_binary_1.conf,binary,pi_1.csv,1.0
palpaca_optimal_binary_2.conf,binary,pi_2.csv,0.9833333333333333
palpaca_optimal_binary_3.conf,binary,pi_3.csv,1.0166666666666666
palpaca_optimal_binary_4.conf,binary,pi_4.csv,1.0
palpaca_optimal_binary_5.conf,binary,pi_5.csv,1.0
palpaca_optimal_binary_6.conf,binary,pi_6.csv,1.0
palpaca_optimal_binary_7.conf,binary,pi_7.csv,1.0333333333333334
palpaca_optimal_binary_8.conf,binary,pi_8.csv,1.0
palpaca_optimal_binary_9.conf,binary,pi_9.csv,1.0
palpaca_optimal_binary_10.conf,binary,pi_10.csv,1.05
palpaca_optimal_binary_11.conf,binary,pi_11.csv,1.0166666666666666
palpaca_optimal_binary_12.conf,binary,pi_12.csv,1.0
palpaca_optimal_binary_13.conf,binary,pi_13.csv,1.0
palpaca_optimal_binary_14.conf,binary,pi_14.csv,0.9833333333333333
palpaca_optimal_binary_15.conf,binary,pi_15.csv,1.0
palpaca_optimal_binary_16.conf,binary,pi_16.csv,0.9833333333333333
palpaca_optimal_binary_17.conf,binary,pi_17.csv,1.0
palpaca_optimal_binary_18.conf,binary,pi_18.csv,1.0166666666666666
palpaca_optimal_binary_19.conf,binary,pi_19.csv,1.0166666666666666
palpaca_optimal_binary_20.conf,binary,pi_20.csv,1.0
palpaca_optimal_binary_21.conf,binary,pi_21.csv,1.0666666666666667
palpaca_optimal_binary_22.conf,binary,pi_22.csv,1.0
palpaca_optimal_binary_23.conf,binary,pi_23.csv,1.0166666666666666
palpaca_optimal_binary_24.conf,binary,pi_24.csv,1.0
palpaca_optimal_binary_25.conf,binary,pi_25.csv,1.0
palpaca_optimal_binary_26.conf,binary,pi_26.csv,0.9833333333333333
palpaca_optimal_binary_27.conf,binary,pi_27.csv,0.9833333333333333
palpaca_optimal_binary_28.conf,binary,pi_28.csv,1.0333333333333334
palpaca_optimal_binary_29.conf,binary,pi_29.csv,1.0
palpaca_optimal_binary_30.conf,binary,pi_30.csv,1.0
palpaca_optimal_binary_31.conf,binary,pi_31.csv,1.0
palpaca_optimal_binary_32.conf,binary,pi_32.csv,1.0
palpaca_optimal_binary_33.conf,binary,pi_33.csv,1.0
palpaca_optimal_binary_34.conf,binary,pi_34.csv,0.9833333333333333
palpaca_optimal_binary_35.conf,binary,pi_35.csv,0.9833333333333333
palpaca_optimal_binary_36.conf,binary,pi_36.csv,1.0
palpaca_optimal_binary_37.conf,binary,pi_37.csv,1.0
palpaca_optimal_binary_38.conf,binary,pi_38.csv,1.0
palpaca_optimal_binary_39.conf,binary,pi_39.csv,1.0
palpaca_optimal_binary_40.conf,binary,pi_40.csv,1.0
palpaca_optimal_binary_41.conf,binary,pi_41.csv,1.0166666666666666
palpaca_optimal_binary_42.conf,binary,pi_42.csv,1.0
palpaca_optimal_binary_43.conf,binary,pi_43.csv,1.0
palpaca_optimal_binary_44.conf,binary,pi_44.csv,1.0
palpaca_optimal_binary_45.conf,binary,pi_45.csv,1.0
palpaca_optimal_binary_46.conf,binary,pi_46.csv,1.0166666666666666
palpaca_optimal_binary_47.conf,binary,pi_47.csv,1.0
palpaca_optimal_binary_48.conf,binary,pi_48.csv,1.0166666666666666
palpaca_optimal_binary_49.conf,binary,pi_49.csv,1.0
palpaca_optimal_binary_50.conf,binary,pi_50.csv,1.0
palpaca_optimal_binary_51.conf,binary,pi_51.csv,1.0
palpaca_optimal_binary_52.conf,binary,pi_52.csv,1.0
palpaca_optimal_binary_53.conf,binary,pi_53.csv,1.0
palpaca_optimal_binary_54.conf,binary,pi_54.csv,1.0
palpaca_optimal_binary_55.conf,binary,pi_55.csv,1.0
palpaca_optimal_binary_56.conf,binary,pi_56.csv,1.0
palpaca_optimal_binary_57.conf,binary,pi_57.csv,0.9833333333333333
palpaca_optimal_binary_58.conf,binary,pi_58.csv,0.9833333333333333
palpaca_optimal_binary_59.conf,binary,pi_59.csv,1.0166666666666666
palpaca_optimal_binary_60.conf,binary,pi_60.csv,1.0333333333333334
palpaca_optimal_binary_61.conf,binary,pi_61.csv,0.9833333333333333
palpaca_optimal_binary_62.conf,binary,pi_62.csv,1.0
palpaca_optimal_binary_63.conf,binary,pi_63.csv,1.0166666666666666
palpaca_optimal_binary_64.conf,binary,pi_64.csv,1.0
palpaca_optimal_binary_65.conf,binary,pi_65.csv,1.0
palpaca_optimal_binary_66.conf,binary,pi_66.csv,1.0
palpaca_optimal_binary_67.conf,binary,pi_67.csv,1.0
palpaca_optimal_binary_68.conf,binary,pi_68.csv,1.0
palpaca_optimal_binary_69.conf,binary,pi_69.csv,0.9833333333333333
palpaca_optimal_binary_70.conf,binary,pi_70.csv,0.9833333333333333
palpaca_optimal_binary_71.conf,binary,pi_71.csv,1.0
palpaca_optimal_binary_72.conf,binary,pi_72.csv,1.0
palpaca_optimal_binary_73.conf,binary,pi_73.csv,1.0166666666666666
palpaca_optimal_binary_74.conf,binary,pi_74.csv,1.0166666666666666
palpaca_optimal_binary_75.conf,binary,pi_75.csv,1.0
palpaca_optimal_binary_76.conf,binary,pi_76.csv,1.0
palpaca_optimal_binary_77.conf,binary,pi_77.csv,0.9833333333333333
palpaca_optimal_binary_78.conf,binary,pi_78.csv,1.0
palpaca_optimal_binary_79.conf,binary,pi_79.csv,1.0
palpaca_optimal_binary_80.conf,binary,pi_80.csv,1.0
palpaca_optimal_binary_81.conf,binary,pi_81.csv,1.0
palpaca_optimal_binary_82.conf,binary,pi_82.csv,1.0
palpaca_optimal_binary_83.conf,binary,pi_83.csv,1.0
palpaca_optimal_binary_84.conf,binary,pi_84.csv,1.05
palpaca_optimal_binary_85.conf,binary,pi_85.csv,1.0166666666666666
palpaca_optimal_binary_86.conf,binary,pi_86.csv,1.0
palpaca_optimal_binary_87.conf,binary,pi_87.csv,1.0
palpaca_optimal_binary_88.conf,binary,pi_88.csv,1.0333333333333334
palpaca_optimal_binary_89.conf,binary,pi_89.csv,1.0166666666666666
palpaca_optimal_binary_90.conf,binary,pi_90.csv,1.0166666666666666
palpaca_optimal_binary_91.conf,binary,pi_91.csv,1.0
palpaca_optimal_binary_92.conf,binary,pi_92.csv,1.0166666666666666
palpaca_optimal_binary_93.conf,binary,pi_93.csv,1.0
palpaca_optimal_binary_94.conf,binary,pi_94.csv,1.0
palpaca_optimal_binary_95.conf,binary,pi_95.csv,0.9833333333333333
palpaca_optimal_binary_96.conf,binary,pi_96.csv,1.0
palpaca_optimal_binary_97.conf,binary,pi_97.csv,1.0
palpaca_optimal_binary_98.conf,binary,pi_98.csv,1.0166666666666666
palpaca_optimal_binary_99.conf,binary,pi_99.csv,1.0
palpaca_optimal_exact_0.conf,exact,pi_0.csv,1.4749999999999999
palpaca_optimal_exact_1.conf,exact,pi_1.csv,1.4749999999999999
palpaca_optimal_exact_2.conf,exact,pi_2.csv,1.4499999999999997
palpaca_optimal_exact_3.conf,exact,pi_3.csv,1.4499999999999997
palpaca_optimal_exact_4.conf,exact,pi_4.csv,1.4499999999999997
palpaca_optimal_exact_5.conf,exact,pi_5.csv,1.4749999999999999
palpaca_optimal_exact_6.conf,exact,pi_6.csv,1.4749999999999999
palpaca_optimal_exact_7.conf,exact,pi_7.csv,1.4999999999999998
palpaca_optimal_exact_8.conf,exact,pi_8.csv,1.4499999999999997
palpaca_optimal_exact_9.conf,exact,pi_9.csv,1.4499999999999997
palpaca_optimal_exact_10.conf,exact,pi_10.csv,1.525
palpaca_optimal_exact_11.conf,exact,pi_11.csv,1.4749999999999999
palpaca_optimal_exact_12.conf,exact,pi_12.csv,1.4499999999999997
palpaca_optimal_exact_13.conf,exact,pi_13.csv,1.4499999999999997
palpaca_optimal_exact_14.conf,exact,pi_14.csv,1.4499999999999997
palpaca_optimal_exact_15.conf,exact,pi_15.csv,1.4749999999999999
palpaca_optimal_exact_16.conf,exact,pi_16.csv,1.4249999999999998
palpaca_optimal_exact_17.conf,exact,pi_17.csv,1.4499999999999997
palpaca_optimal_exact_18.conf,exact,pi_18.csv,1.4749999999999999
palpaca_optimal_exact_19.conf,exact,pi_19.csv,1.4749999999999999
palpaca_optimal_exact_20.conf,exact,pi_20.csv,1.4749999999999999
palpaca_optimal_exact_21.conf,exact,pi_21.csv,1.525
palpaca_optimal_exact_22.conf,exact,pi_22.csv,1.4249999999999998
palpaca_optimal_exact_23.conf,exact,pi_23.csv,1.4999999999999998
palpaca_optimal_exact_24.conf,exact,pi_24.csv,1.4249999999999998
palpaca_optimal_exact_25.conf,exact,pi_25.csv,1.4000000000000001
palpaca_optimal_exact_26.conf,exact,pi_26.csv,1.4249999999999998
palpaca_optimal_exact_27.conf,exact,pi_27.csv,1.4749999999999999
palpaca_optimal_exact_28.conf,exact,pi_28.csv,1.4999999999999998
palpaca_optimal_exact_29.conf,exact,pi_29.csv,1.4749999999999999
palpaca_optimal_exact_30.conf,exact,pi_30.csv,1.4749999999999999
palpaca_optimal_exact_31.conf,exact,pi_31.csv,1.4499999999999997
palpaca_optimal_exact_32.conf,exact,pi_32.csv,1.4749999999999999
palpaca_optimal_exact_33.conf,exact,pi_33.csv,1.4249999999999998
palpaca_optimal_exact_34.conf,exact,pi_34.csv,1.4499999999999997
palpaca_optimal_exact_35.conf,exact,pi_35.csv,1.4249999999999998
palpaca_optimal_exact_36.conf,exact,pi_36.csv,1.4749999999999999
palpaca_optimal_exact_37.conf,exact,pi_37.csv,1.4249999999999998
palpaca_optimal_exact_38.conf,exact,pi_38.csv,1.4749999999999999
palpaca_optimal_exact_39.conf,exact,pi_39.csv,1.4499999999999997
palpaca_optimal_exact_40.conf,exact,pi_40.csv,1.4249999999999998
palpaca_optimal_exact_41.conf,exact,pi_41.csv,1.4999999999999998
palpaca_optimal_exact_42.conf,exact,pi_42.csv,1.4749999999999999
palpaca_optimal_exact_43.conf,exact,pi_43.csv,1.4499999999999997
palpaca_optimal_exact_44.conf,exact,pi_44.csv,1.4499999999999997
palpaca_optimal_exact_45.conf,exact,pi_45.csv,1.4749999999999999
palpaca_optimal_exact_46.conf,exact,pi_46.csv,1.4999999999999998
palpaca_optimal_exact_47.conf,exact,pi_47.csv,1.4249999999999998
palpaca_optimal_exact_48.conf,exact,pi_48.csv,1.4999999999999998
palpaca_optimal_exact_49.conf,exact,pi_49.csv,1.4749999999999999
palpaca_optimal_exact_50.conf,exact,pi_50.csv,1.4749999999999999
palpaca_optimal_exact_51.conf,exact,pi_51.csv,1.4749999999999999
palpaca_optimal_exact_52.conf,exact,pi_52.csv,1.4749999999999999
palpaca_optimal_exact_53.conf,exact,pi_53.csv,1.4499999999999997
palpaca_optimal_exact_54.conf,exact,pi_54.csv,1.4999999999999998
palpaca_optimal_exact_55.conf,exact,pi_55.csv,1.4499999999999997
palpaca_optimal_exact_56.conf,exact,pi_56.csv,1.4499999999999997
palpaca_optimal_exact_57.conf,exact,pi_57.csv,1.4499999999999997
palpaca_optimal_exact_58.conf,exact,pi_58.csv,1.4499999999999997
palpaca_optimal_exact_59.conf,exact,pi_59.csv,1.4749999999999999
palpaca_optimal_exact_60.conf,exact,pi_60.csv,1.4999999999999998
palpaca_optimal_exact_61.conf,exact,pi_61.csv,1.4499999999999997
palpaca_optimal_exact_62.conf,exact,pi_62.csv,1.4249999999999998
palpaca_optimal_exact_63.conf,exact,pi_63.csv,1.4749999999999999
palpaca_optimal_exact_64.conf,exact,pi_64.csv,1.4749999999999999
palpaca_optimal_exact_65.conf,exact,pi_65.csv,1.4749999999999999
palpaca_optimal_exact_66.conf,exact,pi_66.csv,1.4499999999999997
palpaca_optimal_exact_67.conf,exact,pi_67.csv,1.4249999999999998
palpaca_optimal_exact_68.conf,exact,pi_68.csv,1.4499999999999997
palpaca_optimal_exact_69.conf,exact,pi_69.csv,1.4499999999999997
palpaca_optimal_exact_70.conf,exact,pi_70.csv,1.4249999999999998
palpaca_optimal_exact_71.conf,exact,pi_71.csv,1.4749999999999999
palpaca_optimal_exact_72.conf,exact,pi_72.csv,1.4499999999999997
palpaca_optimal_exact_73.conf,exact,pi_73.csv,1.4749999999999999
palpaca_optimal_exact_74.conf,exact,pi_74.csv,1.4499999999999997
palpaca_optimal_exact_75.conf,exact,pi_75.csv,1.4749999999999999
palpaca_optimal_exact_76.conf,exact,pi_76.csv,1.4499999999999997
palpaca_optimal_exact_77.conf,exact,pi_77.csv,1.4749999999999999
palpaca_optimal_exact_78.conf,exact,pi_78.csv,1.4249999999999998
palpaca_optimal_exact_79.conf,exact,pi_79.csv,1.4499999999999997
palpaca_optimal_exact_80.conf,exact,pi_80.csv,1.4499999999999997
palpaca_optimal_exact_81.conf,exact,pi_81.csv,1.4499999999999997
palpaca_optimal_exact_82.conf,exact,pi_82.csv,1.4749999999999999
palpaca_optimal_exact_83.conf,exact,pi_83.csv,1.4499999999999997
palpaca_optimal_exact_84.conf,exact,pi_84.csv,1.525
palpaca_optimal_exact_85.conf,exact,pi_85.csv,1.4499999999999997
palpaca_optimal_exact_86.conf,exact,pi_86.csv,1.4749999999999999
palpaca_optimal_exact_87.conf,exact,pi_87.csv,1.4249999999999998
palpaca_optimal_exact_88.conf,exact,pi_88.csv,1.4749999999999999
palpaca_optimal_exact_89.conf,exact,pi_89.csv,1.4499999999999997
palpaca_optimal_exact_90.conf,exact,pi_90.csv,1.4999999999999998
palpaca_optimal_exact_91.conf,exact,pi_91.csv,1.4499999999999997
palpaca_optimal_exact_92.conf,exact,pi_92.csv,1.4749999999999999
palpaca_optimal_exact_93.conf,exact,pi_93.csv,1.4499999999999997
palpaca_optimal_exact_94.conf,exact,pi_94.csv,1.4749999999999999
palpaca_optimal_exact_95.conf,exact,pi_95.csv,1.4499999999999997
palpaca_optimal_exact_96.conf,exact,pi_96.csv,1.4749999999999999
palpaca_optimal_exact_97.conf,exact,pi_97.csv,1.4999999999999998
palpaca_optimal_exact_98.conf,exact,pi_98.csv,1.525
palpaca_optimal_exact_99.conf,exact,pi_99.csv,1.4499999999999997
palpaca_optimal_exact_0.conf,binary,pi_0.csv,1.0
palpaca_optimal_exact_1.conf,binary,pi_1.csv,1.0
palpaca_optimal_exact_2.conf,binary,pi_2.csv,1.0
palpaca_optimal_exact_3.conf,binary,pi_3.csv,1.0
palpaca_optimal_exact_4.conf,binary,pi_4.csv,1.0
palpaca_optimal_exact_5.conf,binary,pi_5.csv,1.0
palpaca_optimal_exact_6.conf,binary,pi_6.csv,1.0
palpaca_optimal_exact_7.conf,binary,pi_7.csv,1.0166666666666666
palpaca_optimal_exact_8.conf,binary,pi_8.csv,1.0
palpaca_optimal_exact_9.conf,binary,pi_9.csv,1.0
palpaca_optimal_exact_10.conf,binary,pi_10.csv,1.05
palpaca_optimal_exact_11.conf,binary,pi_11.csv,1.0166666666666666
palpaca_optimal_exact_12.conf,binary,pi_12.csv,1.0
palpaca_optimal_exact_13.conf,binary,pi_13.csv,1.0
palpaca_optimal_exact_14.conf,binary,pi_14.csv,0.9833333333333333
palpaca_optimal_exact_15.conf,binary,pi_15.csv,1.0
palpaca_optimal_exact_16.conf,binary,pi_16.csv,1.0
palpaca_optimal_exact_17.conf,binary,pi_17.csv,0.9833333333333333
palpaca_optimal_exact_18.conf,binary,pi_18.csv,1.0166666666666666
palpaca_optimal_exact_19.conf,binary,pi_19.csv,1.0166666666666666
palpaca_optimal_exact_20.conf,binary,pi_20.csv,0.9833333333333333
palpaca_optimal_exact_21.conf,binary,pi_21.csv,1.05
palpaca_optimal_exact_22.conf,binary,pi_22.csv,1.0
palpaca_optimal_exact_23.conf,binary,pi_23.csv,1.0166666666666666
palpaca_optimal_exact_24.conf,binary,pi_24.csv,0.9833333333333333
palpaca_optimal_exact_25.conf,binary,pi_25.csv,1.0
palpaca_optimal_exact_26.conf,binary,pi_26.csv,0.9833333333333333
palpaca_optimal_exact_27.conf,binary,pi_27.csv,0.9833333333333333
palpaca_optimal_exact_28.conf,binary,pi_28.csv,1.0333333333333334
palpaca_optimal_exact_29.conf,binary,pi_29.csv,1.0
palpaca_optimal_exact_30.conf,binary,pi_30.csv,1.0166666666666666
palpaca_optimal_exact_31.conf,binary,pi_31.csv,1.0
palpaca_optimal_exact_32.conf,binary,pi_32.csv,1.0
palpaca_optimal_exact_33.conf,binary,pi_33.csv,0.9833333333333333
palpaca_optimal_exact_34.conf,binary,pi_34.csv,1.0
palpaca_optimal_exact_35.conf,binary,pi_35.csv,1.0
palpaca_optimal_exact_36.conf,binary,pi_36.csv,1.0
palpaca_optimal_exact_37.conf,binary,pi_37.csv,1.0
palpaca_optimal_exact_38.conf,binary,pi_38.csv,1.0
palpaca_optimal_exact_39.conf,binary,pi_39.csv,1.0
palpaca_optimal_exact_40.conf,binary,pi_40.csv,1.0
palpaca_optimal_exact_41.conf,binary,pi_41.csv,1.0166666666666666
palpaca_optimal_exact_42.conf,binary,pi_42.csv,1.0
palpaca_optimal_exact_43.conf,binary,pi_43.csv,1.0
palpaca_optimal_exact_44.conf,binary,pi_44.csv,1.0166666666666666
palpaca_optimal_exact_45.conf,binary,pi_45.csv,0.9833333333333333
palpaca_optimal_exact_46.conf,binary,pi_46.csv,1.0166666666666666
palpaca_optimal_exact_47.conf,binary,pi_47.csv,1.0
palpaca_optimal_exact_48.conf,binary,pi_48.csv,1.0166666666666666
palpaca_optimal_exact_49.conf,binary,pi_49.csv,1.0166666666666666
palpaca_optimal_exact_50.conf,binary,pi_50.csv,1.0166666666666666
palpaca_optimal_exact_51.conf,binary,pi_51.csv,1.0
palpaca_optimal_exact_52.conf,binary,pi_52.csv,1.0
palpaca_optimal_exact_53.conf,binary,pi_53.csv,1.0
palpaca_optimal_exact_54.conf,binary,pi_54.csv,1.0166666666666666
palpaca_optimal_exact_55.conf,binary,pi_55.csv,1.0
palpaca_optimal_exact_56.conf,binary,pi_56.csv,1.0
palpaca_optimal_exact_57.conf,binary,pi_57.csv,1.0
palpaca_optimal_exact_58.conf,binary,pi_58.csv,1.0
palpaca_optimal_exact_59.conf,binary,pi_59.csv,1.0
palpaca_optimal_exact_60.conf,binary,pi_60.csv,1.05
palpaca_optimal_exact_61.conf,binary,pi_61.csv,1.0
palpaca_optimal_exact_62.conf,binary,pi_62.csv,0.9833333333333333
palpaca_optimal_exact_63.conf,binary,pi_63.csv,1.0
palpaca_optimal_exact_64.conf,binary,pi_64.csv,1.0
palpaca_optimal_exact_65.conf,binary,pi_65.csv,1.0
palpaca_optimal_exact_66.conf,binary,pi_66.csv,1.0
palpaca_optimal_exact_67.conf,binary,pi_67.csv,1.0
palpaca_optimal_exact_68.conf,binary,pi_68.csv,1.0
palpaca_optimal_exact_69.conf,binary,pi_69.csv,1.0
palpaca_optimal_exact_70.conf,binary,pi_70.csv,1.0
palpaca_optimal_exact_71.conf,binary,pi_71.csv,1.0
palpaca_optimal_exact_72.conf,binary,pi_72.csv,0.9833333333333333
palpaca_optimal_exact_73.conf,binary,pi_73.csv,1.0166666666666666
palpaca_optimal_exact_74.conf,binary,pi_74.csv,1.0166666666666666
palpaca_optimal_exact_75.conf,binary,pi_75.csv,1.0
palpaca_optimal_exact_76.conf,binary,pi_76.csv,1.0
palpaca_optimal_exact_77.conf,binary,pi_77.csv,1.0
palpaca_optimal_exact_78.conf,binary,pi_78.csv,1.0166666666666666
palpaca_optimal_exact_79.conf,binary,pi_79.csv,1.0333333333333334
palpaca_optimal_exact_80.conf,binary,pi_80.csv,1.0
palpaca_optimal_exact_81.conf,binary,pi_81.csv,1.0
palpaca_optimal_exact_82.conf,binary,pi_82.csv,1.0
palpaca_optimal_exact_83.conf,binary,pi_83.csv,0.9833333333333333
palpaca_optimal_exact_84.conf,binary,pi_84.csv,1.05
palpaca_optimal_exact_85.conf,binary,pi_85.csv,1.0166666666666666
palpaca_optimal_exact_86.conf,binary,pi_86.csv,1.0
palpaca_optimal_exact_87.conf,binary,pi_87.csv,1.0
palpaca_optimal_exact_88.conf,binary,pi_88.csv,1.0333333333333334
palpaca_optimal_exact_89.conf,binary,pi_89.csv,1.0333333333333334
palpaca_optimal_exact_90.conf,binary,pi_90.csv,1.0333333333333334
palpaca_optimal_exact_91.conf,binary,pi_91.csv,0.9833333333333333
palpaca_optimal_exact_92.conf,binary,pi_92.csv,1.0
palpaca_optimal_exact_93.conf,binary,pi_93.csv,1.0
palpaca_optimal_exact_94.conf,binary,pi_94.csv,1.0
palpaca_optimal_exact_95.conf,binary,pi_95.csv,1.0
palpaca_optimal_exact_96.conf,binary,pi_96.csv,1.0
palpaca_optimal_exact_97.conf,binary,pi_97.csv,1.0
palpaca_optimal_exact_98.conf,binary,pi_98.csv,1.0166666666666666
palpaca_optimal_exact_99.conf,binary,pi_99.csv,1.0166666666666666
